playerId,playerName,team,friday_avg,friday_obp,friday_slg,friday_ops,sunday_avg,sunday_obp,sunday_slg,sunday_ops
ID676116,Ryan Noda,Baltimore Orioles,0,0,0,0,1,1,1,2
ID641584,Jake Fraley,Atlanta Braves,0,0,0,0,0.75,0.75,0.75,1.5
ID642851,Austin Wynns,Cincinnati Reds,0.125,0.222,0.25,0.472,0.615,0.643,1.077,1.72
ID660644,Vidal Bruján,Atlanta Braves,0.2,0.2,0.2,0.4,0.6,0.714,0.6,1.314
ID672515,Gabriel Moreno,Arizona Diamondbacks,0.246,0.306,0.509,0.815,0.533,0.562,0.6,1.162
ID665052,Griffin Conine,Miami Marlins,0.273,0.273,0.273,0.546,0.5,0.625,1,1.625
ID669200,Mason McCoy,San Diego Padres,0,0,0,0,0.5,0.6,0.75,1.35
ID677595,Ronny Mauricio,New York Mets,0.2,0.317,0.229,0.546,0.5,0.548,0.714,1.262
ID668845,Aaron Schunk,Colorado Rockies,0.333,0.333,0.5,0.833,0.5,0.5,0.75,1.25
ID595751,Jorge Alfaro,Washington Nationals,0.25,0.25,0.25,0.5,0.5,0.5,0.75,1.25
ID668723,Ryan Vilade,St. Louis Cardinals,0,0,0,0,0.5,0.667,0.5,1.167
ID663993,Nathaniel Lowe,Boston Red Sox,0.25,0.4,0.5,0.9,0.5,0.556,0.562,1.118
ID670276,Cal Stevenson,Philadelphia Phillies,0.25,0.25,0.25,0.5,0.5,0.5,0.5,1
ID669369,Bryce Johnson,San Diego Padres,0.333,0.6,0.667,1.267,0.5,0.5,0.5,1
ID672279,Michael Siani,St. Louis Cardinals,0,0.2,0,0.2,0.5,0.5,0.5,1
ID683021,Michael Stefanic,Toronto Blue Jays,0.5,0.5,0.5,1,0.5,0.5,0.5,1
ID702358,Trey Lipscomb,Washington Nationals,0,0,0,0,0.5,0.5,0.5,1
ID640459,Brian Navarreto,Miami Marlins,1,1,3,4,0.5,0.333,0.5,0.833
ID666023,Freddy Fermin,San Diego Padres,0.182,0.182,0.182,0.364,0.478,0.52,0.522,1.042
ID608671,Travis Jankowski,Tampa Bay Rays,0,0,0,0,0.462,0.462,0.615,1.077
ID670097,Zack Short,Houston Astros,0.333,0.5,1.333,1.833,0.444,0.5,0.889,1.389
ID673490,Ha-Seong Kim,Atlanta Braves,0.091,0.154,0.364,0.518,0.444,0.538,0.778,1.316
ID682626,Francisco Alvarez,New York Mets,0.255,0.321,0.392,0.713,0.444,0.5,0.667,1.167
ID805904,Zach Cole,Houston Astros,0.375,0.375,0.75,1.125,0.429,0.5,0.857,1.357
ID676356,Jonny DeLuca,Tampa Bay Rays,0.4,0.4,0.4,0.8,0.429,0.429,0.429,0.858
ID664774,LaMonte Wade Jr.,Los Angeles Angels,0,0.231,0,0.231,0.417,0.533,0.667,1.2
ID663604,Brandon Lockridge,Milwaukee Brewers,0.333,0.375,0.4,0.775,0.417,0.429,0.667,1.096
ID695391,Brett Harris,Athletics,0.143,0.25,0.143,0.393,0.412,0.444,0.588,1.032
ID647351,Abraham Toro,Boston Red Sox,0.25,0.288,0.375,0.663,0.41,0.442,0.564,1.006
ID690022,Ryan Ritter,Colorado Rockies,0.222,0.216,0.361,0.577,0.407,0.5,0.444,0.944
ID669722,Logan Davidson,Athletics,0,0,0,0,0.4,0.5,0.6,1.1
ID592178,Kris Bryant,Colorado Rockies,0,0,0,0,0.4,0.4,0.6,1
ID621512,Tomás Nido,Detroit Tigers,0.375,0.375,0.375,0.75,0.4,0.4,0.4,0.8
ID665877,José Fermín,St. Louis Cardinals,0,0,0,0,0.389,0.5,0.611,1.111
ID671221,Drew Waters,Kansas City Royals,0.25,0.25,0.333,0.583,0.387,0.441,0.548,0.989
ID682622,Noelvi Marte,Cincinnati Reds,0.216,0.25,0.373,0.623,0.383,0.422,0.633,1.055
ID695734,Daylen Lile,Washington Nationals,0.3,0.364,0.58,0.944,0.377,0.393,0.528,0.921
ID678489,Jorge Barrosa,Arizona Diamondbacks,0.125,0.125,0.125,0.25,0.375,0.375,0.75,1.125
ID680728,Adrian Del Castillo,Arizona Diamondbacks,0.353,0.353,0.353,0.706,0.375,0.412,0.625,1.037
ID685301,Matt Gorski,Pittsburgh Pirates,0,0.125,0,0.125,0.375,0.375,0.625,1
ID640902,Jhonny Pereda,Minnesota Twins,0.429,0.5,0.714,1.214,0.375,0.375,0.5,0.875
ID624428,Adam Frazier,Kansas City Royals,0.265,0.306,0.441,0.747,0.37,0.37,0.593,0.963
ID683734,Andrew Vaughn,Milwaukee Brewers,0.324,0.39,0.568,0.958,0.368,0.4,0.421,0.821
ID686452,Drew Millas,Washington Nationals,0.333,0.333,0.333,0.666,0.364,0.417,0.727,1.144
ID694497,Evan Carter,Texas Rangers,0.206,0.372,0.206,0.578,0.364,0.4,0.727,1.127
ID805300,Jakob Marsee,Miami Marlins,0.194,0.286,0.323,0.609,0.364,0.4,0.697,1.097
ID672580,Maikel Garcia,Kansas City Royals,0.376,0.448,0.613,1.061,0.363,0.423,0.593,1.016
ID669701,Josh Smith,Texas Rangers,0.222,0.3,0.383,0.683,0.361,0.454,0.518,0.972
ID686217,Sal Frelick,Milwaukee Brewers,0.282,0.357,0.365,0.722,0.361,0.403,0.417,0.82
ID663538,Nico Hoerner,Chicago Cubs,0.272,0.318,0.417,0.735,0.358,0.384,0.495,0.879
ID642851,Austin Wynns,Athletics,0.143,0.143,0.571,0.714,0.357,0.4,0.857,1.257
ID807712,Luke Keaschall,Minnesota Twins,0.333,0.417,0.4,0.817,0.357,0.471,0.571,1.042
ID669720,Austin Hays,Cincinnati Reds,0.292,0.325,0.486,0.811,0.357,0.378,0.529,0.907
ID657077,Alex Verdugo,Atlanta Braves,0.237,0.275,0.263,0.538,0.355,0.412,0.387,0.799
ID657557,Paul DeJong,Washington Nationals,0.235,0.278,0.412,0.69,0.354,0.373,0.583,0.956
ID624641,Edmundo Sosa,Philadelphia Phillies,0.176,0.222,0.265,0.487,0.353,0.389,0.559,0.948
ID676801,Chas McCormick,Houston Astros,0.333,0.5,0.333,0.833,0.353,0.389,0.529,0.918
ID656811,Ryan O'Hearn,Baltimore Orioles,0.281,0.397,0.421,0.818,0.35,0.426,0.7,1.126
ID642136,Matt Thaiss,Chicago White Sox,0.083,0.312,0.167,0.479,0.35,0.417,0.6,1.017
ID690924,Braxton Fulford,Colorado Rockies,0.5,0.571,0.833,1.404,0.35,0.386,0.6,0.986
ID664728,Kyle Isbel,Kansas City Royals,0.268,0.284,0.366,0.65,0.348,0.4,0.435,0.835
ID645302,Victor Robles,Seattle Mariners,0.235,0.278,0.412,0.69,0.348,0.375,0.348,0.723
ID456781,Donovan Solano,Seattle Mariners,0.344,0.371,0.469,0.84,0.346,0.37,0.615,0.985
ID663647,Ke'Bryan Hayes,Pittsburgh Pirates,0.143,0.213,0.214,0.427,0.345,0.367,0.379,0.746
ID593428,Xander Bogaerts,San Diego Padres,0.211,0.287,0.25,0.537,0.342,0.418,0.557,0.975
ID676694,Jake Meyers,Houston Astros,0.463,0.508,0.537,1.045,0.34,0.433,0.38,0.813
ID670541,Yordan Alvarez,Houston Astros,0.069,0.147,0.069,0.216,0.333,0.4,0.667,1.067
ID663536,Tristin English,Arizona Diamondbacks,0,0,0,0,0.333,0.333,0.667,1
ID680118,Dairon Blanco,Kansas City Royals,0,0,0,0,0.333,0.333,0.667,1
ID669394,Jake Burger,Texas Rangers,0.227,0.224,0.348,0.572,0.333,0.333,0.625,0.958
ID656541,Sam Hilliard,Colorado Rockies,0.667,0.667,2.333,3,0.333,0.455,0.444,0.899
ID671056,Iván Herrera,St. Louis Cardinals,0.266,0.329,0.453,0.782,0.333,0.42,0.474,0.894
ID694208,Moisés Ballesteros,Chicago Cubs,0.375,0.5,0.625,1.125,0.333,0.5,0.333,0.833
ID668731,Akil Baddoo,Detroit Tigers,0,0,0,0,0.333,0.5,0.333,0.833
ID665750,Leody Taveras,Texas Rangers,0.154,0.214,0.154,0.368,0.333,0.333,0.5,0.833
ID681987,Nate Eaton,Boston Red Sox,0.2,0.294,0.4,0.694,0.333,0.455,0.333,0.788
ID687859,Troy Johnston,Miami Marlins,0.333,0.333,0.5,0.833,0.333,0.391,0.381,0.772
ID606115,Orlando Arcia,Atlanta Braves,0,0,0,0,0.333,0.333,0.333,0.666
ID607732,Jacob Stallings,Baltimore Orioles,0,0,0,0,0.333,0.333,0.333,0.666
ID622534,Manuel Margot,Detroit Tigers,0.5,0.5,0.5,1,0.333,0.333,0.333,0.666
ID572138,Jon Singleton,Houston Astros,0,0,0,0,0.333,0.333,0.333,0.666
ID677060,Chad Stevens,Los Angeles Angels,0,0,0,0,0.333,0.333,0.333,0.666
ID694203,Denzer Guzman,Los Angeles Angels,0.333,0.5,1.333,1.833,0.333,0.333,0.333,0.666
ID621035,Chris Taylor,Los Angeles Dodgers,0.333,0.333,0.333,0.666,0.333,0.333,0.333,0.666
ID664238,Dylan Moore,Texas Rangers,0.333,0.286,0.833,1.119,0.333,0.333,0.333,0.666
ID645305,Ali Sanchez,Toronto Blue Jays,0.25,0.25,0.5,0.75,0.333,0.333,0.333,0.666
ID643396,Isiah Kiner-Falefa,Toronto Blue Jays,0.4,0.4,0.4,0.8,0.333,0.333,0.333,0.666
ID643446,Jeff McNeil,New York Mets,0.258,0.333,0.468,0.801,0.328,0.414,0.557,0.971
ID696285,Jacob Young,Washington Nationals,0.265,0.321,0.286,0.607,0.327,0.407,0.404,0.811
ID678662,Ezequiel Tovar,Colorado Rockies,0.276,0.317,0.466,0.783,0.327,0.351,0.418,0.769
ID686527,Dominic Canzone,Seattle Mariners,0.25,0.314,0.25,0.564,0.326,0.38,0.478,0.858
ID681460,Brooks Baldwin,Chicago White Sox,0.279,0.289,0.488,0.777,0.326,0.383,0.372,0.755
ID657757,Gavin Sheets,San Diego Padres,0.25,0.308,0.417,0.725,0.325,0.365,0.463,0.828
ID805249,Otto Kemp,Philadelphia Phillies,0.258,0.324,0.452,0.776,0.324,0.343,0.618,0.961
ID650402,Gleyber Torres,Detroit Tigers,0.264,0.369,0.414,0.783,0.324,0.463,0.419,0.882
ID676572,Eric Wagaman,Miami Marlins,0.307,0.34,0.455,0.795,0.324,0.358,0.459,0.817
ID683766,Christian Koss,San Francisco Giants,0.375,0.5,0.438,0.938,0.324,0.342,0.405,0.747
ID643565,Mike Tauchman,Chicago White Sox,0.173,0.328,0.308,0.636,0.322,0.412,0.492,0.904
ID677594,Julio Rodríguez,Seattle Mariners,0.266,0.316,0.495,0.811,0.321,0.374,0.5,0.874
ID665487,Fernando Tatis Jr.,San Diego Padres,0.242,0.333,0.379,0.712,0.32,0.455,0.505,0.96
ID663743,Nick Fortes,Miami Marlins,0.222,0.318,0.222,0.54,0.32,0.32,0.48,0.8
ID676391,Ernie Clement,Toronto Blue Jays,0.207,0.258,0.28,0.538,0.319,0.351,0.407,0.758
ID687515,Colby Thomas,Athletics,0.3,0.417,0.6,1.017,0.318,0.333,0.545,0.878
ID802415,Chandler Simpson,Tampa Bay Rays,0.321,0.367,0.375,0.742,0.318,0.338,0.424,0.762
ID676059,Jordan Westburg,Baltimore Orioles,0.271,0.283,0.424,0.707,0.317,0.349,0.585,0.934
ID665966,Carlos Narváez,Boston Red Sox,0.21,0.329,0.371,0.7,0.317,0.359,0.567,0.926
ID641555,J.C. Escarra,New York Yankees,0.214,0.389,0.286,0.675,0.316,0.381,0.579,0.96
ID621439,Byron Buxton,Minnesota Twins,0.269,0.33,0.487,0.817,0.314,0.364,0.786,1.15
ID502671,Paul Goldschmidt,New York Yankees,0.247,0.284,0.455,0.739,0.313,0.387,0.398,0.785
ID673490,Ha-Seong Kim,Tampa Bay Rays,0.214,0.267,0.214,0.481,0.312,0.45,0.562,1.012
ID669743,Alex Call,Washington Nationals,0.261,0.393,0.478,0.871,0.312,0.421,0.417,0.838
ID656537,Derek Hill,Miami Marlins,0.167,0.286,0.167,0.453,0.312,0.353,0.438,0.791
ID668800,Andrew Knizner,San Francisco Giants,0.2,0.2,0.8,1,0.312,0.421,0.312,0.733
ID592450,Aaron Judge,New York Yankees,0.291,0.406,0.605,1.011,0.311,0.447,0.711,1.158
ID681481,Kerry Carpenter,Detroit Tigers,0.219,0.25,0.315,0.565,0.31,0.333,0.549,0.882
ID647304,Josh Naylor,Arizona Diamondbacks,0.262,0.303,0.344,0.647,0.31,0.42,0.379,0.799
ID621043,Carlos Correa,Minnesota Twins,0.25,0.339,0.396,0.735,0.31,0.385,0.345,0.73
ID682668,Luisangel Acuña,New York Mets,0.161,0.25,0.226,0.476,0.31,0.356,0.357,0.713
ID660271,Shohei Ohtani,Los Angeles Dodgers,0.242,0.357,0.516,0.873,0.309,0.422,0.588,1.01
ID688363,Graham Pauley,Miami Marlins,0.233,0.303,0.3,0.603,0.308,0.471,0.538,1.009
ID518934,DJ LeMahieu,New York Yankees,0.286,0.348,0.333,0.681,0.308,0.308,0.462,0.77
ID680977,Brendan Donovan,St. Louis Cardinals,0.293,0.391,0.453,0.844,0.308,0.357,0.41,0.767
ID516782,Starling Marte,New York Mets,0.291,0.317,0.455,0.772,0.308,0.386,0.333,0.719
ID666126,Carlos Cortes,Athletics,0.35,0.381,0.7,1.081,0.308,0.308,0.385,0.693
ID518692,Freddie Freeman,Los Angeles Dodgers,0.238,0.33,0.429,0.759,0.307,0.364,0.557,0.921
ID805779,Jacob Wilson,Athletics,0.236,0.261,0.315,0.576,0.306,0.333,0.447,0.78
ID643396,Isiah Kiner-Falefa,Pittsburgh Pirates,0.26,0.295,0.342,0.637,0.306,0.328,0.387,0.715
ID687551,Drew Gilbert,San Francisco Giants,0.176,0.25,0.294,0.544,0.304,0.333,0.609,0.942
ID666182,Bo Bichette,Toronto Blue Jays,0.32,0.368,0.433,0.801,0.302,0.374,0.406,0.78
ID502054,Tommy Pham,Pittsburgh Pirates,0.214,0.312,0.375,0.687,0.301,0.312,0.479,0.791
ID670223,Matt Mervis,Miami Marlins,0.05,0.095,0.05,0.145,0.3,0.364,0.6,0.964
ID630105,Jake Cronenworth,San Diego Padres,0.277,0.385,0.385,0.77,0.3,0.395,0.514,0.909
ID457705,Andrew McCutchen,Pittsburgh Pirates,0.3,0.382,0.433,0.815,0.3,0.362,0.471,0.833
ID681624,Andy Pages,Los Angeles Dodgers,0.247,0.271,0.315,0.586,0.3,0.321,0.487,0.808
ID666018,Jonathan Aranda,Tampa Bay Rays,0.233,0.266,0.367,0.633,0.3,0.391,0.4,0.791
ID519317,Giancarlo Stanton,New York Yankees,0.206,0.308,0.5,0.808,0.3,0.364,0.425,0.789
ID602104,Ramón Urías,Houston Astros,0.3,0.3,0.4,0.7,0.3,0.364,0.4,0.764
ID670156,Miles Mastrobuoni,Seattle Mariners,0.276,0.323,0.379,0.702,0.3,0.382,0.3,0.682
ID693307,Dillon Dingler,Detroit Tigers,0.296,0.359,0.493,0.852,0.3,0.309,0.362,0.671
ID641313,Tim Anderson,Los Angeles Angels,0.083,0.154,0.083,0.237,0.3,0.333,0.3,0.633
ID676701,Alan Trejo,Colorado Rockies,0,0,0,0,0.3,0.3,0.3,0.6
ID693304,Nick Gonzales,Pittsburgh Pirates,0.288,0.343,0.373,0.716,0.298,0.355,0.404,0.759
ID672386,Alejandro Kirk,Toronto Blue Jays,0.291,0.385,0.367,0.752,0.297,0.338,0.438,0.776
ID672744,Alexander Canario,Pittsburgh Pirates,0.273,0.351,0.606,0.957,0.296,0.387,0.519,0.906
ID668930,Brice Turang,Milwaukee Brewers,0.242,0.294,0.326,0.62,0.295,0.376,0.511,0.887
ID683002,Gunnar Henderson,Baltimore Orioles,0.363,0.427,0.604,1.031,0.295,0.388,0.477,0.865
ID678882,Ceddanne Rafaela,Boston Red Sox,0.206,0.25,0.333,0.583,0.295,0.327,0.495,0.822
ID681715,Heriberto Hernández,Miami Marlins,0.162,0.279,0.405,0.684,0.295,0.354,0.432,0.786
ID647304,Josh Naylor,Seattle Mariners,0.333,0.368,0.722,1.09,0.294,0.324,0.529,0.853
ID593871,Jorge Polanco,Seattle Mariners,0.333,0.364,0.571,0.935,0.294,0.319,0.515,0.834
ID592885,Christian Yelich,Milwaukee Brewers,0.312,0.389,0.542,0.931,0.294,0.362,0.447,0.809
ID677800,Wilyer Abreu,Boston Red Sox,0.237,0.329,0.475,0.804,0.293,0.359,0.638,0.997
ID686948,Drake Baldwin,Atlanta Braves,0.263,0.323,0.386,0.709,0.293,0.359,0.448,0.807
ID641487,J.P. Crawford,Seattle Mariners,0.275,0.315,0.353,0.668,0.292,0.364,0.506,0.87
ID668901,Mark Vientos,New York Mets,0.222,0.243,0.417,0.66,0.292,0.342,0.508,0.85
ID605141,Mookie Betts,Los Angeles Dodgers,0.239,0.298,0.457,0.755,0.292,0.358,0.438,0.796
ID670623,Isaac Paredes,Houston Astros,0.328,0.419,0.562,0.981,0.291,0.339,0.545,0.884
ID669065,Kyle Stowers,Miami Marlins,0.321,0.404,0.615,1.019,0.29,0.361,0.565,0.926
ID805367,Chase Meidroth,Chicago White Sox,0.221,0.302,0.26,0.562,0.288,0.381,0.425,0.806
ID646240,Rafael Devers,Boston Red Sox,0.353,0.476,0.647,1.123,0.286,0.407,0.735,1.142
ID642708,Amed Rosario,New York Yankees,0,0,0,0,0.286,0.286,0.714,1
ID641343,Jake Bauers,Milwaukee Brewers,0.25,0.333,0.281,0.614,0.286,0.394,0.464,0.858
ID608701,Rob Refsnyder,Boston Red Sox,0.346,0.414,0.692,1.106,0.286,0.333,0.486,0.819
ID595777,Jurickson Profar,Atlanta Braves,0.327,0.397,0.5,0.897,0.286,0.365,0.446,0.811
ID694362,Blake Dunn,Cincinnati Reds,0.273,0.529,0.364,0.893,0.286,0.5,0.286,0.786
ID671218,Heliot Ramos,San Francisco Giants,0.255,0.33,0.327,0.657,0.286,0.377,0.408,0.785
ID606115,Orlando Arcia,Colorado Rockies,0.292,0.292,0.417,0.709,0.286,0.286,0.486,0.772
ID666163,Ben Rortvedt,Los Angeles Dodgers,0.2,0.2,0.4,0.6,0.286,0.444,0.286,0.73
ID493329,Yuli Gurriel,San Diego Padres,0,0,0,0,0.286,0.444,0.286,0.73
ID686475,Tyler Tolbert,Kansas City Royals,0.4,0.5,0.4,0.9,0.286,0.25,0.286,0.536
ID680574,Matt McLain,Cincinnati Reds,0.195,0.303,0.338,0.641,0.284,0.353,0.459,0.812
ID700337,Edgar Quero,Chicago White Sox,0.345,0.424,0.534,0.958,0.283,0.348,0.333,0.681
ID665489,Vladimir Guerrero Jr.,Toronto Blue Jays,0.329,0.442,0.506,0.948,0.281,0.386,0.479,0.865
ID663853,Romy Gonzalez,Boston Red Sox,0.281,0.314,0.344,0.658,0.281,0.351,0.406,0.757
ID543807,George Springer,Toronto Blue Jays,0.325,0.4,0.47,0.87,0.28,0.322,0.561,0.883
ID573262,Mike Yastrzemski,Kansas City Royals,0.269,0.296,0.654,0.95,0.28,0.345,0.48,0.825
ID646240,Rafael Devers,San Francisco Giants,0.245,0.355,0.434,0.789,0.28,0.39,0.42,0.81
ID687221,Dalton Rushing,Los Angeles Dodgers,0,0,0,0,0.28,0.321,0.48,0.801
ID609280,Miguel Andujar,Athletics,0.286,0.324,0.457,0.781,0.28,0.379,0.4,0.779
ID686469,Vinnie Pasquantino,Kansas City Royals,0.309,0.385,0.536,0.921,0.28,0.339,0.44,0.779
ID650489,Willi Castro,Minnesota Twins,0.2,0.289,0.5,0.789,0.28,0.345,0.42,0.765
ID692585,Yanquiel Fernández,Colorado Rockies,0.217,0.28,0.522,0.802,0.28,0.379,0.28,0.659
ID661388,William Contreras,Milwaukee Brewers,0.304,0.339,0.48,0.819,0.279,0.398,0.5,0.898
ID624431,Jose Trevino,Cincinnati Reds,0.27,0.341,0.324,0.665,0.279,0.304,0.419,0.723
ID668904,Royce Lewis,Minnesota Twins,0.297,0.348,0.484,0.832,0.278,0.339,0.593,0.932
ID702616,Jackson Holliday,Baltimore Orioles,0.293,0.36,0.444,0.804,0.278,0.38,0.506,0.886
ID694388,Joey Loperfido,Toronto Blue Jays,0.471,0.571,0.765,1.336,0.278,0.278,0.389,0.667
ID663728,Cal Raleigh,Seattle Mariners,0.33,0.447,0.862,1.309,0.277,0.395,0.734,1.129
ID669357,Nolan Gorman,St. Louis Cardinals,0.152,0.286,0.174,0.46,0.277,0.357,0.447,0.804
ID663698,Joey Bart,Pittsburgh Pirates,0.22,0.418,0.22,0.638,0.277,0.358,0.404,0.762
ID701762,Nick Kurtz,Athletics,0.351,0.424,0.824,1.248,0.276,0.354,0.569,0.923
ID624424,Michael Conforto,Los Angeles Dodgers,0.135,0.22,0.257,0.477,0.276,0.4,0.379,0.779
ID669477,Casey Schmitt,San Francisco Giants,0.204,0.328,0.352,0.68,0.275,0.286,0.5,0.786
ID677950,Alek Thomas,Arizona Diamondbacks,0.22,0.242,0.339,0.581,0.275,0.286,0.338,0.624
ID605137,Josh Bell,Washington Nationals,0.233,0.341,0.438,0.779,0.274,0.361,0.452,0.813
ID663656,Kyle Tucker,Chicago Cubs,0.235,0.337,0.435,0.772,0.273,0.4,0.455,0.855
ID677951,Bobby Witt Jr.,Kansas City Royals,0.308,0.363,0.529,0.892,0.273,0.311,0.515,0.826
ID670764,Taylor Walls,Tampa Bay Rays,0.225,0.295,0.3,0.595,0.273,0.365,0.455,0.82
ID642215,Weston Wilson,Philadelphia Phillies,0.143,0.25,0.143,0.393,0.273,0.36,0.455,0.815
ID682653,Warming Bernabel,Colorado Rockies,0.273,0.333,0.545,0.878,0.273,0.333,0.455,0.788
ID620443,Luis Torrens,New York Mets,0.289,0.308,0.447,0.755,0.273,0.333,0.455,0.788
ID656582,Connor Joe,Cincinnati Reds,0.25,0.308,0.333,0.641,0.273,0.357,0.364,0.721
ID650333,Luis Arraez,San Diego Padres,0.295,0.33,0.368,0.698,0.273,0.314,0.333,0.647
ID655316,Andruw Monasterio,Milwaukee Brewers,0.444,0.5,0.722,1.222,0.273,0.294,0.303,0.597
ID676044,Bob Seymour,Tampa Bay Rays,0.154,0.214,0.154,0.368,0.273,0.273,0.273,0.546
ID666160,Mickey Moniak,Colorado Rockies,0.258,0.299,0.461,0.76,0.272,0.306,0.691,0.997
ID668227,Randy Arozarena,Seattle Mariners,0.232,0.327,0.4,0.727,0.272,0.359,0.456,0.815
ID669364,Xavier Edwards,Miami Marlins,0.3,0.351,0.322,0.673,0.272,0.33,0.326,0.656
ID694384,Nolan Schanuel,Los Angeles Angels,0.241,0.33,0.337,0.667,0.271,0.393,0.5,0.893
ID666181,Will Benson,Cincinnati Reds,0.294,0.314,0.529,0.843,0.27,0.282,0.541,0.823
ID623168,Tyler Heineman,Toronto Blue Jays,0.083,0.154,0.083,0.237,0.27,0.308,0.459,0.767
ID672640,Otto Lopez,Miami Marlins,0.307,0.351,0.602,0.953,0.27,0.333,0.427,0.76
ID682998,Corbin Carroll,Arizona Diamondbacks,0.236,0.303,0.472,0.775,0.269,0.34,0.505,0.845
ID664056,Harrison Bader,Minnesota Twins,0.242,0.359,0.455,0.814,0.269,0.339,0.462,0.801
ID663624,Ryan Mountcastle,Baltimore Orioles,0.242,0.257,0.409,0.666,0.269,0.321,0.346,0.667
